goos: linux
goarch: amd64
pkg: github.com/vault-cli/vault/internal/crypto
cpu: AMD EPYC 7763 64-Core Processor                
BenchmarkGeneratePassword/len=16-4         	 1000000	      1153 ns/op	      48 B/op	      18 allocs/op
BenchmarkGeneratePassword/len=16-4         	 1000000	      1084 ns/op	      48 B/op	      18 allocs/op
BenchmarkGeneratePassword/len=16-4         	 1000000	      1070 ns/op	      48 B/op	      18 allocs/op
BenchmarkGeneratePassword/len=32-4         	  547688	      2093 ns/op	      96 B/op	      34 allocs/op
BenchmarkGeneratePassword/len=32-4         	  574167	      2095 ns/op	      96 B/op	      34 allocs/op
BenchmarkGeneratePassword/len=32-4         	  560130	      2093 ns/op	      96 B/op	      34 allocs/op
BenchmarkGeneratePassword/len=64-4         	  287636	      4131 ns/op	     192 B/op	      66 allocs/op
BenchmarkGeneratePassword/len=64-4         	  286228	      4133 ns/op	     192 B/op	      66 allocs/op
BenchmarkGeneratePassword/len=64-4         	  288969	      4123 ns/op	     192 B/op	      66 allocs/op
PASS
ok  	github.com/vault-cli/vault/internal/crypto	10.638s
Warning: Key derivation took only 75.124832ms, consider increasing parameters
Warning: Key derivation took only 47.05874ms, consider increasing parameters
Warning: Key derivation took only 47.620558ms, consider increasing parameters
Warning: Key derivation took only 47.049402ms, consider increasing parameters
Warning: Key derivation took only 47.381693ms, consider increasing parameters
Warning: Key derivation took only 46.846516ms, consider increasing parameters
Warning: Key derivation took only 47.170923ms, consider increasing parameters
Warning: Key derivation took only 48.976208ms, consider increasing parameters
      25	  47988834 ns/op	67137954 B/op	     189 allocs/op
BenchmarkStoreOperations/Add-4        	Warning: Key derivation took only 47.078808ms, consider increasing parameters
Warning: Key derivation took only 46.69274ms, consider increasing parameters
Warning: Key derivation took only 50.171598ms, consider increasing parameters
Warning: Key derivation took only 46.740938ms, consider increasing parameters
Warning: Key derivation took only 47.667667ms, consider increasing parameters
Warning: Key derivation took only 47.015189ms, consider increasing parameters
Warning: Key derivation took only 47.500375ms, consider increasing parameters
Warning: Key derivation took only 47.143108ms, consider increasing parameters
Warning: Key derivation took only 47.409654ms, consider increasing parameters
Warning: Key derivation took only 46.646413ms, consider increasing parameters
Warning: Key derivation took only 47.770365ms, consider increasing parameters
Warning: Key derivation took only 46.56947ms, consider increasing parameters
Warning: Key derivation took only 47.147977ms, consider increasing parameters
Warning: Key derivation took only 46.605488ms, consider increasing parameters
Warning: Key derivation took only 47.344591ms, consider increasing parameters
Warning: Key derivation took only 47.139321ms, consider increasing parameters
Warning: Key derivation took only 47.359922ms, consider increasing parameters
Warning: Key derivation took only 46.745418ms, consider increasing parameters
Warning: Key derivation took only 47.104777ms, consider increasing parameters
Warning: Key derivation took only 47.022728ms, consider increasing parameters
Warning: Key derivation took only 47.116645ms, consider increasing parameters
Warning: Key derivation took only 46.432807ms, consider increasing parameters
Warning: Key derivation took only 46.924892ms, consider increasing parameters
Warning: Key derivation took only 47.031072ms, consider increasing parameters
Warning: Key derivation took only 47.255427ms, consider increasing parameters
Warning: Key derivation took only 46.861744ms, consider increasing parameters
      25	  47858971 ns/op	67138376 B/op	     187 allocs/op
Warning: Key derivation took only 47.056502ms, consider increasing parameters
Warning: Key derivation took only 46.959253ms, consider increasing parameters
Warning: Key derivation took only 48.159901ms, consider increasing parameters
Warning: Key derivation took only 46.904694ms, consider increasing parameters
Warning: Key derivation took only 47.252834ms, consider increasing parameters
Warning: Key derivation took only 49.407909ms, consider increasing parameters
Warning: Key derivation took only 47.349402ms, consider increasing parameters
Warning: Key derivation took only 47.169865ms, consider increasing parameters
Warning: Key derivation took only 47.130154ms, consider increasing parameters
Warning: Key derivation took only 46.879287ms, consider increasing parameters
Warning: Key derivation took only 47.402257ms, consider increasing parameters
BenchmarkStoreOperations/Get-4        	Warning: Key derivation took only 47.279212ms, consider increasing parameters
Warning: Key derivation took only 51.467653ms, consider increasing parameters
Warning: Key derivation took only 46.677081ms, consider increasing parameters
Warning: Key derivation took only 47.086632ms, consider increasing parameters
Warning: Key derivation took only 46.820813ms, consider increasing parameters
Warning: Key derivation took only 47.34419ms, consider increasing parameters
Warning: Key derivation took only 48.011895ms, consider increasing parameters
Warning: Key derivation took only 47.405959ms, consider increasing parameters
Warning: Key derivation took only 47.303086ms, consider increasing parameters
Warning: Key derivation took only 47.458135ms, consider increasing parameters
Warning: Key derivation took only 47.381562ms, consider increasing parameters
Warning: Key derivation took only 47.683685ms, consider increasing parameters
Warning: Key derivation took only 46.973211ms, consider increasing parameters
Warning: Key derivation took only 47.513769ms, consider increasing parameters
Warning: Key derivation took only 46.730009ms, consider increasing parameters
Warning: Key derivation took only 48.178761ms, consider increasing parameters
Warning: Key derivation took only 47.395083ms, consider increasing parameters
Warning: Key derivation took only 48.682606ms, consider increasing parameters
Warning: Key derivation took only 46.938928ms, consider increasing parameters
Warning: Key derivation took only 48.491239ms, consider increasing parameters
Warning: Key derivation took only 47.819959ms, consider increasing parameters
Warning: Key derivation took only 47.464737ms, consider increasing parameters
Warning: Key derivation took only 46.851915ms, consider increasing parameters
Warning: Key derivation took only 47.394378ms, consider increasing parameters
Warning: Key derivation took only 47.299108ms, consider increasing parameters
      25	  47654002 ns/op	67122163 B/op	     123 allocs/op
BenchmarkStoreOperations/Get-4        	Warning: Key derivation took only 47.224233ms, consider increasing parameters
Warning: Key derivation took only 46.614342ms, consider increasing parameters
Warning: Key derivation took only 47.660862ms, consider increasing parameters
Warning: Key derivation took only 46.993634ms, consider increasing parameters
Warning: Key derivation took only 47.482137ms, consider increasing parameters
Warning: Key derivation took only 46.943465ms, consider increasing parameters
Warning: Key derivation took only 46.79505ms, consider increasing parameters
Warning: Key derivation took only 46.342928ms, consider increasing parameters
Warning: Key derivation took only 46.940512ms, consider increasing parameters
Warning: Key derivation took only 46.659927ms, consider increasing parameters
Warning: Key derivation took only 47.188174ms, consider increasing parameters
Warning: Key derivation took only 47.697138ms, consider increasing parameters
Warning: Key derivation took only 47.56762ms, consider increasing parameters
Warning: Key derivation took only 46.642977ms, consider increasing parameters
Warning: Key derivation took only 47.328394ms, consider increasing parameters
Warning: Key derivation took only 47.89443ms, consider increasing parameters
Warning: Key derivation took only 48.434851ms, consider increasing parameters
Warning: Key derivation took only 47.823538ms, consider increasing parameters
Warning: Key derivation took only 47.504707ms, consider increasing parameters
Warning: Key derivation took only 46.991567ms, consider increasing parameters
Warning: Key derivation took only 46.924154ms, consider increasing parameters
Warning: Key derivation took only 47.445227ms, consider increasing parameters
Warning: Key derivation took only 47.325499ms, consider increasing parameters
Warning: Key derivation took only 48.380161ms, consider increasing parameters
Warning: Key derivation took only 47.191779ms, consider increasing parameters
Warning: Key derivation took only 47.155933ms, consider increasing parameters
      25	  47346816 ns/op	67122172 B/op	     123 allocs/op
BenchmarkStoreOperations/Get-4        	Warning: Key derivation took only 47.189611ms, consider increasing parameters
Warning: Key derivation took only 46.606791ms, consider increasing parameters
Warning: Key derivation took only 53.483025ms, consider increasing parameters
Warning: Key derivation took only 47.558442ms, consider increasing parameters
Warning: Key derivation took only 47.447144ms, consider increasing parameters
Warning: Key derivation took only 47.262692ms, consider increasing parameters
Warning: Key derivation took only 47.574966ms, consider increasing parameters
Warning: Key derivation took only 47.248763ms, consider increasing parameters
Warning: Key derivation took only 47.615957ms, consider increasing parameters
Warning: Key derivation took only 46.931484ms, consider increasing parameters
Warning: Key derivation took only 47.599438ms, consider increasing parameters
Warning: Key derivation took only 46.964476ms, consider increasing parameters
Warning: Key derivation took only 47.301344ms, consider increasing parameters
Warning: Key derivation took only 46.970888ms, consider increasing parameters
Warning: Key derivation took only 47.795984ms, consider increasing parameters
Warning: Key derivation took only 46.627842ms, consider increasing parameters
Warning: Key derivation took only 47.048628ms, consider increasing parameters
Warning: Key derivation took only 46.401278ms, consider increasing parameters
Warning: Key derivation took only 47.02152ms, consider increasing parameters
Warning: Key derivation took only 46.670983ms, consider increasing parameters
Warning: Key derivation took only 54.859947ms, consider increasing parameters
Warning: Key derivation took only 50.22078ms, consider increasing parameters
Warning: Key derivation took only 49.242669ms, consider increasing parameters
Warning: Key derivation took only 47.812013ms, consider increasing parameters
Warning: Key derivation took only 47.303128ms, consider increasing parameters
Warning: Key derivation took only 46.882671ms, consider increasing parameters
      25	  48010587 ns/op	67122218 B/op	     123 allocs/op
Warning: Key derivation took only 46.969975ms, consider increasing parameters
Warning: Key derivation took only 49.090757ms, consider increasing parameters
Warning: Key derivation took only 46.774525ms, consider increasing parameters
Warning: Key derivation took only 48.47812ms, consider increasing parameters
Warning: Key derivation took only 46.943528ms, consider increasing parameters
Warning: Key derivation took only 47.849436ms, consider increasing parameters
Warning: Key derivation took only 47.279819ms, consider increasing parameters
Warning: Key derivation took only 47.483773ms, consider increasing parameters
Warning: Key derivation took only 46.407177ms, consider increasing parameters
Warning: Key derivation took only 46.629833ms, consider increasing parameters
Warning: Key derivation took only 46.801421ms, consider increasing parameters
Warning: Key derivation took only 47.384719ms, consider increasing parameters
Warning: Key derivation took only 46.49811ms, consider increasing parameters
Warning: Key derivation took only 46.635673ms, consider increasing parameters
Warning: Key derivation took only 46.455243ms, consider increasing parameters
Warning: Key derivation took only 46.931815ms, consider increasing parameters
Warning: Key derivation took only 46.247768ms, consider increasing parameters
Warning: Key derivation took only 46.695115ms, consider increasing parameters
Warning: Key derivation took only 46.593208ms, consider increasing parameters
Warning: Key derivation took only 47.161815ms, consider increasing parameters
Warning: Key derivation took only 46.588601ms, consider increasing parameters
Warning: Key derivation took only 47.000792ms, consider increasing parameters
Warning: Key derivation took only 47.296378ms, consider increasing parameters
Warning: Key derivation took only 47.026043ms, consider increasing parameters
Warning: Key derivation took only 46.87415ms, consider increasing parameters
Warning: Key derivation took only 46.862622ms, consider increasing parameters
Warning: Key derivation took only 47.035789ms, consider increasing parameters
Warning: Key derivation took only 47.821596ms, consider increasing parameters
Warning: Key derivation took only 46.700016ms, consider increasing parameters
Warning: Key derivation took only 46.940274ms, consider increasing parameters
Warning: Key derivation took only 45.999301ms, consider increasing parameters
Warning: Key derivation took only 47.039841ms, consider increasing parameters
Warning: Key derivation took only 46.749348ms, consider increasing parameters
Warning: Key derivation took only 47.327888ms, consider increasing parameters
Warning: Key derivation took only 46.920132ms, consider increasing parameters
Warning: Key derivation took only 47.134369ms, consider increasing parameters
Warning: Key derivation took only 46.844572ms, consider increasing parameters
Warning: Key derivation took only 46.961014ms, consider increasing parameters
Warning: Key derivation took only 46.85259ms, consider increasing parameters
Warning: Key derivation took only 47.848845ms, consider increasing parameters
Warning: Key derivation took only 46.505345ms, consider increasing parameters
Warning: Key derivation took only 47.250191ms, consider increasing parameters
Warning: Key derivation took only 46.628073ms, consider increasing parameters
Warning: Key derivation took only 47.106456ms, consider increasing parameters
Warning: Key derivation took only 47.433069ms, consider increasing parameters
Warning: Key derivation took only 49.996599ms, consider increasing parameters
Warning: Key derivation took only 53.744162ms, consider increasing parameters
Warning: Key derivation took only 54.868742ms, consider increasing parameters
Warning: Key derivation took only 55.340056ms, consider increasing parameters
Warning: Key derivation took only 53.985194ms, consider increasing parameters
Warning: Key derivation took only 52.108846ms, consider increasing parameters
Warning: Key derivation took only 46.775917ms, consider increasing parameters
Warning: Key derivation took only 46.474346ms, consider increasing parameters
Warning: Key derivation took only 47.547058ms, consider increasing parameters
Warning: Key derivation took only 46.466579ms, consider increasing parameters
Warning: Key derivation took only 49.544522ms, consider increasing parameters
Warning: Key derivation took only 46.486379ms, consider increasing parameters
Warning: Key derivation took only 47.281952ms, consider increasing parameters
Warning: Key derivation took only 46.78073ms, consider increasing parameters
Warning: Key derivation took only 47.467964ms, consider increasing parameters
Warning: Key derivation took only 46.666242ms, consider increasing parameters
Warning: Key derivation took only 46.799827ms, consider increasing parameters
Warning: Key derivation took only 47.50357ms, consider increasing parameters
Warning: Key derivation took only 46.95832ms, consider increasing parameters
Warning: Key derivation took only 47.515281ms, consider increasing parameters
Warning: Key derivation took only 47.116302ms, consider increasing parameters
Warning: Key derivation took only 46.668589ms, consider increasing parameters
Warning: Key derivation took only 47.350762ms, consider increasing parameters
Warning: Key derivation took only 46.716367ms, consider increasing parameters
Warning: Key derivation took only 47.871113ms, consider increasing parameters
Warning: Key derivation took only 46.22138ms, consider increasing parameters
Warning: Key derivation took only 46.948816ms, consider increasing parameters
Warning: Key derivation took only 46.452056ms, consider increasing parameters
Warning: Key derivation took only 47.074126ms, consider increasing parameters
Warning: Key derivation took only 46.652265ms, consider increasing parameters
Warning: Key derivation took only 47.691221ms, consider increasing parameters
Warning: Key derivation took only 46.633808ms, consider increasing parameters
Warning: Key derivation took only 46.933778ms, consider increasing parameters
Warning: Key derivation took only 46.423392ms, consider increasing parameters
Warning: Key derivation took only 47.34603ms, consider increasing parameters
Warning: Key derivation took only 47.716698ms, consider increasing parameters
Warning: Key derivation took only 47.652662ms, consider increasing parameters
Warning: Key derivation took only 46.250558ms, consider increasing parameters
Warning: Key derivation took only 47.317456ms, consider increasing parameters
Warning: Key derivation took only 46.5675ms, consider increasing parameters
Warning: Key derivation took only 47.492875ms, consider increasing parameters
Warning: Key derivation took only 46.832506ms, consider increasing parameters
Warning: Key derivation took only 47.319678ms, consider increasing parameters
BenchmarkStoreOperations/List-4       	       1	4183204334 ns/op	5906742416 B/op	   10119 allocs/op
BenchmarkStoreOperations/List-4       	Warning: Key derivation took only 46.916244ms, consider increasing parameters
Warning: Key derivation took only 48.053753ms, consider increasing parameters
Warning: Key derivation took only 47.370987ms, consider increasing parameters
Warning: Key derivation took only 47.181924ms, consider increasing parameters
Warning: Key derivation took only 46.556439ms, consider increasing parameters
Warning: Key derivation took only 47.095866ms, consider increasing parameters
Warning: Key derivation took only 46.382214ms, consider increasing parameters
Warning: Key derivation took only 47.183198ms, consider increasing parameters
Warning: Key derivation took only 46.688234ms, consider increasing parameters
Warning: Key derivation took only 47.2115ms, consider increasing parameters
Warning: Key derivation took only 47.067261ms, consider increasing parameters
Warning: Key derivation took only 47.418002ms, consider increasing parameters
Warning: Key derivation took only 46.936476ms, consider increasing parameters
Warning: Key derivation took only 47.154825ms, consider increasing parameters
Warning: Key derivation took only 46.206436ms, consider increasing parameters
Warning: Key derivation took only 46.872291ms, consider increasing parameters
Warning: Key derivation took only 46.541879ms, consider increasing parameters
Warning: Key derivation took only 47.25445ms, consider increasing parameters
Warning: Key derivation took only 46.556148ms, consider increasing parameters
Warning: Key derivation took only 48.13522ms, consider increasing parameters
Warning: Key derivation took only 46.663188ms, consider increasing parameters
Warning: Key derivation took only 47.101996ms, consider increasing parameters
Warning: Key derivation took only 46.632962ms, consider increasing parameters
Warning: Key derivation took only 47.301575ms, consider increasing parameters
Warning: Key derivation took only 46.992762ms, consider increasing parameters
Warning: Key derivation took only 47.139284ms, consider increasing parameters
Warning: Key derivation took only 46.861699ms, consider increasing parameters
Warning: Key derivation took only 47.072609ms, consider increasing parameters
Warning: Key derivation took only 46.698654ms, consider increasing parameters
Warning: Key derivation took only 46.932985ms, consider increasing parameters
Warning: Key derivation took only 46.329534ms, consider increasing parameters
Warning: Key derivation took only 46.794262ms, consider increasing parameters
Warning: Key derivation took only 46.395349ms, consider increasing parameters
Warning: Key derivation took only 46.98653ms, consider increasing parameters
Warning: Key derivation took only 46.677484ms, consider increasing parameters
Warning: Key derivation took only 47.024525ms, consider increasing parameters
Warning: Key derivation took only 46.740158ms, consider increasing parameters
Warning: Key derivation took only 46.863519ms, consider increasing parameters
Warning: Key derivation took only 46.988674ms, consider increasing parameters
Warning: Key derivation took only 47.145608ms, consider increasing parameters
Warning: Key derivation took only 47.361558ms, consider increasing parameters
Warning: Key derivation took only 47.199206ms, consider increasing parameters
Warning: Key derivation took only 46.849675ms, consider increasing parameters
Warning: Key derivation took only 47.487141ms, consider increasing parameters
Warning: Key derivation took only 46.426038ms, consider increasing parameters
Warning: Key derivation took only 47.541503ms, consider increasing parameters
Warning: Key derivation took only 46.937578ms, consider increasing parameters
Warning: Key derivation took only 47.265084ms, consider increasing parameters
Warning: Key derivation took only 46.987941ms, consider increasing parameters
Warning: Key derivation took only 47.025085ms, consider increasing parameters
Warning: Key derivation took only 46.770718ms, consider increasing parameters
Warning: Key derivation took only 47.345654ms, consider increasing parameters
Warning: Key derivation took only 46.387046ms, consider increasing parameters
Warning: Key derivation took only 46.774294ms, consider increasing parameters
Warning: Key derivation took only 46.848605ms, consider increasing parameters
Warning: Key derivation took only 47.338215ms, consider increasing parameters
Warning: Key derivation took only 46.776408ms, consider increasing parameters
Warning: Key derivation took only 47.306376ms, consider increasing parameters
Warning: Key derivation took only 46.1588ms, consider increasing parameters
Warning: Key derivation took only 46.712482ms, consider increasing parameters
Warning: Key derivation took only 46.4941ms, consider increasing parameters
Warning: Key derivation took only 47.717791ms, consider increasing parameters
Warning: Key derivation took only 46.2618ms, consider increasing parameters
Warning: Key derivation took only 46.929665ms, consider increasing parameters
Warning: Key derivation took only 46.227427ms, consider increasing parameters
Warning: Key derivation took only 47.967039ms, consider increasing parameters
Warning: Key derivation took only 47.300821ms, consider increasing parameters
Warning: Key derivation took only 47.117995ms, consider increasing parameters
Warning: Key derivation took only 46.145867ms, consider increasing parameters
Warning: Key derivation took only 47.423694ms, consider increasing parameters
Warning: Key derivation took only 46.460008ms, consider increasing parameters
Warning: Key derivation took only 47.056682ms, consider increasing parameters
Warning: Key derivation took only 46.687833ms, consider increasing parameters
Warning: Key derivation took only 46.756181ms, consider increasing parameters
Warning: Key derivation took only 46.713132ms, consider increasing parameters
Warning: Key derivation took only 47.076738ms, consider increasing parameters
Warning: Key derivation took only 46.860084ms, consider increasing parameters
Warning: Key derivation took only 47.587459ms, consider increasing parameters
Warning: Key derivation took only 46.539807ms, consider increasing parameters
Warning: Key derivation took only 47.41085ms, consider increasing parameters
Warning: Key derivation took only 46.843554ms, consider increasing parameters
Warning: Key derivation took only 47.063724ms, consider increasing parameters
Warning: Key derivation took only 46.240125ms, consider increasing parameters
Warning: Key derivation took only 47.405497ms, consider increasing parameters
Warning: Key derivation took only 46.370596ms, consider increasing parameters
Warning: Key derivation took only 46.628049ms, consider increasing parameters
Warning: Key derivation took only 46.705349ms, consider increasing parameters
Warning: Key derivation took only 47.319671ms, consider increasing parameters
       1	4136206944 ns/op	5906740896 B/op	   10107 allocs/op
BenchmarkStoreOperations/List-4       	Warning: Key derivation took only 46.649833ms, consider increasing parameters
Warning: Key derivation took only 47.651176ms, consider increasing parameters
Warning: Key derivation took only 47.039212ms, consider increasing parameters
Warning: Key derivation took only 47.953929ms, consider increasing parameters
Warning: Key derivation took only 46.950181ms, consider increasing parameters
Warning: Key derivation took only 47.348037ms, consider increasing parameters
Warning: Key derivation took only 47.195255ms, consider increasing parameters
Warning: Key derivation took only 48.507824ms, consider increasing parameters
Warning: Key derivation took only 46.571898ms, consider increasing parameters
Warning: Key derivation took only 47.141608ms, consider increasing parameters
Warning: Key derivation took only 46.882292ms, consider increasing parameters
Warning: Key derivation took only 50.358777ms, consider increasing parameters
Warning: Key derivation took only 46.444878ms, consider increasing parameters
Warning: Key derivation took only 47.864461ms, consider increasing parameters
Warning: Key derivation took only 45.740661ms, consider increasing parameters
Warning: Key derivation took only 46.597719ms, consider increasing parameters
Warning: Key derivation took only 46.587203ms, consider increasing parameters
Warning: Key derivation took only 46.917189ms, consider increasing parameters
Warning: Key derivation took only 46.007454ms, consider increasing parameters
Warning: Key derivation took only 47.00932ms, consider increasing parameters
Warning: Key derivation took only 45.913769ms, consider increasing parameters
Warning: Key derivation took only 47.386742ms, consider increasing parameters
Warning: Key derivation took only 45.847977ms, consider increasing parameters
Warning: Key derivation took only 46.709122ms, consider increasing parameters
Warning: Key derivation took only 46.034157ms, consider increasing parameters
Warning: Key derivation took only 47.165758ms, consider increasing parameters
Warning: Key derivation took only 46.224817ms, consider increasing parameters
Warning: Key derivation took only 46.780954ms, consider increasing parameters
Warning: Key derivation took only 46.455529ms, consider increasing parameters
Warning: Key derivation took only 46.749085ms, consider increasing parameters
Warning: Key derivation took only 45.761306ms, consider increasing parameters
Warning: Key derivation took only 46.91905ms, consider increasing parameters
Warning: Key derivation took only 46.218527ms, consider increasing parameters
Warning: Key derivation took only 46.770586ms, consider increasing parameters
Warning: Key derivation took only 45.649708ms, consider increasing parameters
Warning: Key derivation took only 46.843109ms, consider increasing parameters
Warning: Key derivation took only 45.688243ms, consider increasing parameters
Warning: Key derivation took only 47.95049ms, consider increasing parameters
Warning: Key derivation took only 45.502382ms, consider increasing parameters
Warning: Key derivation took only 46.446341ms, consider increasing parameters
Warning: Key derivation took only 45.447741ms, consider increasing parameters
Warning: Key derivation took only 46.81067ms, consider increasing parameters
Warning: Key derivation took only 46.51995ms, consider increasing parameters
Warning: Key derivation took only 47.188646ms, consider increasing parameters
Warning: Key derivation took only 47.112778ms, consider increasing parameters
Warning: Key derivation took only 46.894558ms, consider increasing parameters
Warning: Key derivation took only 46.692358ms, consider increasing parameters
Warning: Key derivation took only 47.107213ms, consider increasing parameters
Warning: Key derivation took only 46.074823ms, consider increasing parameters
Warning: Key derivation took only 46.718626ms, consider increasing parameters
Warning: Key derivation took only 46.540194ms, consider increasing parameters
Warning: Key derivation took only 47.015835ms, consider increasing parameters
Warning: Key derivation took only 46.339389ms, consider increasing parameters
Warning: Key derivation took only 47.387853ms, consider increasing parameters
Warning: Key derivation took only 45.744659ms, consider increasing parameters
Warning: Key derivation took only 46.916474ms, consider increasing parameters
Warning: Key derivation took only 45.975012ms, consider increasing parameters
Warning: Key derivation took only 47.000453ms, consider increasing parameters
Warning: Key derivation took only 45.588004ms, consider increasing parameters
Warning: Key derivation took only 47.943128ms, consider increasing parameters
Warning: Key derivation took only 46.109372ms, consider increasing parameters
Warning: Key derivation took only 46.900251ms, consider increasing parameters
Warning: Key derivation took only 46.536439ms, consider increasing parameters
Warning: Key derivation took only 46.938264ms, consider increasing parameters
Warning: Key derivation took only 46.220941ms, consider increasing parameters
Warning: Key derivation took only 47.275303ms, consider increasing parameters
Warning: Key derivation took only 45.710472ms, consider increasing parameters
Warning: Key derivation took only 46.783759ms, consider increasing parameters
Warning: Key derivation took only 45.698909ms, consider increasing parameters
Warning: Key derivation took only 47.339163ms, consider increasing parameters
Warning: Key derivation took only 46.64416ms, consider increasing parameters
Warning: Key derivation took only 47.259104ms, consider increasing parameters
Warning: Key derivation took only 46.202367ms, consider increasing parameters
Warning: Key derivation took only 46.599587ms, consider increasing parameters
Warning: Key derivation took only 46.036017ms, consider increasing parameters
Warning: Key derivation took only 46.623069ms, consider increasing parameters
Warning: Key derivation took only 45.664315ms, consider increasing parameters
Warning: Key derivation took only 46.875709ms, consider increasing parameters
Warning: Key derivation took only 46.027883ms, consider increasing parameters
Warning: Key derivation took only 46.954585ms, consider increasing parameters
Warning: Key derivation took only 46.810594ms, consider increasing parameters
Warning: Key derivation took only 47.774169ms, consider increasing parameters
Warning: Key derivation took only 45.957142ms, consider increasing parameters
Warning: Key derivation took only 47.083517ms, consider increasing parameters
Warning: Key derivation took only 46.388152ms, consider increasing parameters
Warning: Key derivation took only 47.685199ms, consider increasing parameters
Warning: Key derivation took only 46.221091ms, consider increasing parameters
Warning: Key derivation took only 47.582977ms, consider increasing parameters
       1	4116560242 ns/op	5906743520 B/op	   10129 allocs/op
PASS
ok  	github.com/vault-cli/vault/tests	85.220s
